"rrs_order_detail_id","order_no","order_item","rrs_mat_code","order_amt","location1","mat_length","mat_width","mat_height","mat_volume","mat_weight"
"4a5c8645a0c22ea3a4bd43622a6a6e66","0d0a09d33b1190313a392d619e9d223a",1,"6e0b602b",1,"NULL",93,39,29,104231,12
"ee4d4306920a2798a4f26ac95f7ae8f2","0fcd62d143d342653ff21bf72089536e",2,"edfc1669",1,"NULL",102,38,31,121262,12
"790981c128b37a8f1942182d65c10caf","0d0a09d33b1190313a392d619e9d223a",2,"117c0e2a",1,"NULL",88,36,61,193886,32
"4968e26741f109a986455b69f37ed3c6","0fcd62d143d342653ff21bf72089536e",1,"fcffedb0",1,"NULL",96,39,63,237740,35
"968a1b0974391d1aba48ef1832f364c2","033606fb1d61512b247f7002e1e8f8b8",2,"05fd2248",1,"NULL",89,38,61,206720,35
"8761da17c1586ae3f198e4d050f9d2c5","033606fb1d61512b247f7002e1e8f8b8",1,"c7671476",1,"NULL",102,37,29,108069,11.5
"179b810564afd107ebd4ce8f77229467","057aacacc7647ce61fe847c990da7e60",1,"0c09a62c",1,"NULL",88,36,27,83258,10
"7d386a1945b73269596fab13c3a773a3","057aacacc7647ce61fe847c990da7e60",4,"e9cded56",1,"NULL",93,39,29,104231,12
"b2774fa398a8f3df0d116484994e5bda","057aacacc7647ce61fe847c990da7e60",3,"0051803f",1,"NULL",88,36,61,192243,28
"0732908d02e79d857cbb092e13b4afae","057aacacc7647ce61fe847c990da7e60",2,"2b696370",1,"NULL",88,36,61,193886,28
"8677705a65630cdfb14057b2db4b353b","14853e7a684ae15e5e2b3da57e1188c3",1,"4776d74e",1,"NULL",88,69,53,320652,26
"617e8ef796f46625605c4857d3f351bc","10f1886e9774684ab1fe493b41763318",1,"f6bb444b",1,"NULL",84,55,24,108540,13.7
"0db5eab538d22642c390df8a948442fb","0da95e604eb6091c4606722b008bf0c0",2,"e1e47e28",1,"NULL",88,57,21,105938,11.5
"0e7bf44034c4151c76ac0f6beeae59ef","0a2a41bfbfc109073a923eb48fd002bb",1,"8ce49da2",1,"NULL",100,61,27,161992,14.8
"8ffcfd6ad067c19c979b2449417eaf09","0380f38bff9d3b491842337931aed722",1,"5ce11948",1,"NULL",103,72,193,1420220,92
"8e800f38a129edb73a400219a71ae576","0da95e604eb6091c4606722b008bf0c0",1,"7b14fcad",1,"NULL",103,73,65,490537,33
"c93ff6b6a6841b13df937944df7763c6","10bbc3e288fc4b042c13ecee32b67593",1,"2292ec07",1,"NULL",68,69,106,498833,37
"cca5ff7a002664e64dc90393098f40c0","0deabc3bb44b51151a440195993fe5ca",1,"7598140b",1,"NULL",85,14,53,63920,8
"af8e93be33b21dedcc9c48498829a7c2","08fa9605ae22cdc87c1a358f0760eb16",1,"993166d6",1,"NULL",94,72,192,1296837,91
"4e32f5a37a95ff0ca5984f37324969b4","0422baaccbd32af822454e834090e9f6",1,"2cc544ae",1,"NULL",113,16,68,126919,10.6
"83d1f14c3835f22a4327999b7a61019c","14a49aa8053fcbde50cff8c0c69e1bd8",1,"185705b0",1,"NULL",63,64,105,421587,34.5
"f797318b03b14cb99287a715841e9ff2","0b2527cec6f79b98cc2e4a46f6babad2",1,"d2ee535a",1,"NULL",89,14,56,68430,5.5
"f4ed290f95eadc9f965ceee241336dfc","020542e898b760c1ee66f4c69c34360c",1,"d1362fa2",1,"NULL",174,19,102,331417,21.8
"a07a0ce7bc91e39f196826f50a4cf1e4","083eef1595195d58cc749568d9190210",2,"ecd8ccec",1,"NULL",88,27,35,83258,10
"d85e57d60f624ca8f00808f7cd271918","0e3c51268144f1ebabfb6f99e2362b47",1,"185705b0",1,"NULL",63,64,105,421587,34.5
"da5344d7aa308bf01da710a0a327a759","008aef7d519153f86e3cc0cc25c33caf",1,"30f351cb",1,"NULL",61,62,101,380317,30
"06e2f047ddb1ac8acc39427c791e6ac1","083eef1595195d58cc749568d9190210",1,"0c9a77ec",1,"NULL",88,36,61,193886,32
"7fa332a6136f13a82a868938d8666d60","124e1d64db0ac1596d95ae341d35b378",1,"4acb2e4c",1,"NULL",87,14,54,63947,8
"c274a006288b56483e064bd1e1cbb72d","0b995a3574f4b597850118d466871b0d",1,"4acb2e4c",1,"NULL",87,14,54,63947,8
"effde3c5cf56f97a2d33aca254910628","186d6f25cb6a6a277d10d99441515a68",1,"37eb2042",1,"NULL",116,17,72,140569,11.5
"a033054f1bfd0f798f4dbee0e284b9c8","17b1808c4880c7581567b54ad8b76bc6",1,"3721993e",1,"NULL",61,62,100,376397,28.5
"05a73d39acdc007bdf0c073d431a19b6","0c1a305ce890accb7df05e7e93028596",1,"83dc44ef",1,"NULL",103,72,193,1420220,92
"344975973dabee63db7cff8b7ad77eda","0b2fe1db9596e16ae58e94268c0b7d4e",1,"e8c8b130",1,"NULL",32,29,48,45294,5
"40fb1f7cc7670c248a9fc34094a01338","087c8a50371f6f66ab310dc113fe8311",1,"05bf071b",1,"NULL",107,14,66,100416,8.5
"e4e0e9e06285ab2d4c37305d86a20f1c","084798804559be758316e0ba6a496428",1,"d1362fa2",1,"NULL",174,19,102,331417,21.8
"d6699aa718940afe3893079459419e6d","121b79ebf46d93ed00cea5c1de60ca4a",1,"a85789a4",1,"NULL",135,73,98,970623,58
"4b6bb520e716c944f6c0ad29035d4f87","15573623c714cde1d89bd9ebb2799881",1,"30f351cb",1,"NULL",61,62,101,380317,30
"258405bec82369ee3601525b02958a73","03d53fcab061bf8e335d6f211d9d34a1",1,"3721993e",1,"NULL",61,62,100,376397,28.5
"432cc45754a809dec2b2c565b3437e18","1975ecbf6cac6a8fa38ecf447e677333",1,"447b38d8",1,"NULL",65,69,183,823861,50
"cf0a27c59664401b56ff01b4847409fc","0d9d8fdd6a828013d47d91a90bd3a5bd",2,"ec857729",1,"NULL",97,42,64,264100,36
"3689655f9593121fe770fae69a04be6a","0d9d8fdd6a828013d47d91a90bd3a5bd",1,"11a9d99b",1,"NULL",103,38,28,110261,13.5
"f88ababe5cbe6f4867bb0980916b3fc4","140edce15f91f884299988f39a9e3c0e",1,"817354b5",1,"NULL",62,66,188,776967,60
"ffe70553aae5e7c484855bf2a84e462c","133fb1410be2e0fce0a86a1e54bb1f05",2,"3b8b19b8",1,"NULL",206,54,55,613240,42.5
"06e3cc57d4226ff23ecf22fcbb179c88","133fb1410be2e0fce0a86a1e54bb1f05",1,"169421cc",1,"NULL",104,48,76,376443,55
"7191e6e08455fa7d0adca0fba093fb9f","058faf7a4d8650791af8fa7d3f18450d",1,"97985558",1,"NULL",85,14,56,64966,5.5
"2f84cc27b4e3a216286c3dee62369d2d","00a417c6f52083c404813669d6e78d99",1,"a8794cf5",1,"NULL",103,15,64,98664,8.7
"7ea9dd320f9899b67d63fbe7710d6b76","1429eebaf45b32abcdb5a4e97ab8eb45",1,"e146eda9",1,"NULL",131,15,81,162935,16.5
"21f7b11e91f8113f716c3a3cd89e2890","00e2f1bf8c7d2614be0e5bef5ac7d9ea",1,"b64adab5",1,"NULL",67,58,164,632322,46
"279b940e7199a8a4cb1e92d4fb95d483","105daa5ae2d57775c02c1a44fe2b00c9",1,"447b38d8",1,"NULL",65,69,183,823861,50
"c3349fc7cdb8418f61e3194fffb8fe1f","18a219f542e19e698b5d009b2bf847e8",1,"d2d6c359",1,"NULL",67,77,186,959867,64
"f5f6c186e5ee89c0e4bf92eb8024ad4d","083955741e93be0cddf2faf19c3525f5",1,"3721993e",1,"NULL",61,62,100,376397,28.5
"40694207c34dfac2cf2979b15b06769e","05ffe9ff2623cb823e28fe5490d4f357",1,"3721993e",1,"NULL",61,62,100,376397,28.5
"c10cf9124679352c5a0dcf012127f215","06e43216f2a12b1aaad634dced9871b7",1,"0d2a2043",1,"NULL",88,69,187,1134508,78
"4763150c21e6434e97b538cab2f3ca1e","0524de107bb01381e952f2b3341195d8",1,"22a06978",1,"NULL",75,68,188,956074,67
"478852d411bf0fb91122393f33a1500c","143fdb7d9f9adf677637dfef8095a02d",1,"7598140b",1,"NULL",85,14,53,63920,8
"45bb1fe7948988afe6d335f70cffa7af","08670c487634df09fadfed8fb1d62918",1,"e76269c2",1,"NULL",103,88,197,1773238,122
"2d2691c536d7b4bef59644cad7a81fd4","053c8615ffdcce3962682594d16eeeea",2,"cb2cb2b9",1,"NULL",88,39,56,194269,29
"703f8883a779755a01e80295a0272b06","053c8615ffdcce3962682594d16eeeea",1,"ce7b63e2",1,"NULL",93,38,31,111261,11.5
"c6da510e169e518ada72d7624681c3a4","181f9851dffb0a69ac709ba26393513d",1,"d9f9851a",1,"NULL",49,101,82,407984,22
"7b2a80b902aa8669ac68bac4605a8d33","0ff4cfc27659a6c3842b11de1bcad04d",2,"b288c479",1,"NULL",196,60,45,529300,54
"7ea69d781257dc5fa0883d64e0a6d932","0151435c7550d2838ce421d6ab134280",1,"97985558",1,"NULL",85,14,56,64966,5.5
"4ab21f49c1269724245e72a195eb5fc5","0ff4cfc27659a6c3842b11de1bcad04d",1,"78f78943",1,"NULL",93,44,68,274979,48
"2cb0bffbe749d0c9049f59c1ab05e0e6","025e95abe1cfc9db4cee7e8a293208ae",1,"e146eda9",1,"NULL",131,15,81,162935,16.5
